arm|regime|mix|in_flight|rep|main_api_skipped|doomed_calls|answers_lost|openings|peak_consecutive_failures|states|wall_ms
type|LABS_FAST|ALL_FIVE|1|6|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|7|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|8|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2033
type|LABS_FAST|ALL_FIVE|1|9|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2033
type|LABS_FAST|ALL_FIVE|1|10|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|11|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|12|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2033
type|LABS_FAST|ALL_FIVE|1|13|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2033
type|LABS_FAST|ALL_FIVE|1|14|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2032
type|LABS_FAST|ALL_FIVE|1|15|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|16|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2032
type|LABS_FAST|ALL_FIVE|1|17|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2032
type|LABS_FAST|ALL_FIVE|1|18|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2034
type|LABS_FAST|ALL_FIVE|1|19|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2033
type|LABS_FAST|ALL_FIVE|4|0|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|1|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2028
type|LABS_FAST|ALL_FIVE|4|2|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|3|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|4|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|5|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2028
type|LABS_FAST|ALL_FIVE|4|6|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2042
type|LABS_FAST|ALL_FIVE|4|7|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2031
type|LABS_FAST|ALL_FIVE|4|8|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2031
type|LABS_FAST|ALL_FIVE|4|9|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|10|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|11|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|12|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|13|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|14|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|15|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|16|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|17|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|4|18|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|4|19|0|8|0|1|8|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2031
type|LABS_FAST|ALL_FIVE|20|0|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|1|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|2|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|3|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|4|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|5|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2028
type|LABS_FAST|ALL_FIVE|20|6|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2028
type|LABS_FAST|ALL_FIVE|20|7|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|8|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|9|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2027
type|LABS_FAST|ALL_FIVE|20|10|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|11|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2031
type|LABS_FAST|ALL_FIVE|20|12|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|13|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|14|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|15|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|ALL_FIVE|20|16|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2028
type|LABS_FAST|ALL_FIVE|20|17|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|18|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2030
type|LABS_FAST|ALL_FIVE|20|19|0|20|0|1|20|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|2029
type|LABS_FAST|SIMILAR_ONLY|1|0|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|6
type|LABS_FAST|SIMILAR_ONLY|1|1|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|2|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|3|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|4|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|5|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|6|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|7|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|8|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|9|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|10|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|11|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|12|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|13|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|14|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|15|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|16|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|17|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|4
type|LABS_FAST|SIMILAR_ONLY|1|18|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|1|19|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|4|0|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|1|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|2|0|7|0|1|7|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|3|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|4|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|5|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|6|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|7|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|8|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|9|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|10|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|11|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|35
type|LABS_FAST|SIMILAR_ONLY|4|12|0|6|0|1|6|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|4|13|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|4|14|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|15|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|16|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|4|17|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|3
type|LABS_FAST|SIMILAR_ONLY|4|18|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|4|19|0|8|0|1|8|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|0|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|1|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|2|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|3|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|4|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|5|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|6|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|7|0|13|0|1|13|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|8|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|9|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|10|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|11|0|11|0|1|11|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|12|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|13|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|14|0|20|0|1|20|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|15|0|7|0|1|7|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|16|0|12|0|1|12|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|17|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|18|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|LABS_FAST|SIMILAR_ONLY|20|19|0|5|0|1|5|{listenbrainz@SIMILAR_ARTISTS=OPEN}|2
type|COMPARABLE|ALL_FIVE|1|0|0|5|0|1|5|{listenbrainz@ARTIST_DISCOGRAPHY=CLOSED, listenbrainz@ARTIST_POPULARITY=CLOSED, listenbrainz@ARTIST_RADIO_DISCOVERY=CLOSED, listenbrainz@ARTIST_TOP_TRACKS=CLOSED, listenbrainz@SIMILAR_ARTISTS=OPEN}|877
